Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    PAREN_DER       reduce using rule 63 (lista_argumentos -> expresion COMA lista_argumentos .)


state 184

    (31) condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .

    ID              reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    SI              reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    REPETIR         reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    MIENTRAS        reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    FUNCION         reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    MOSTRAR         reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    MOSTRAR_ESTADO  reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    REGISTRAR_ALERTA reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    REGISTRAR_INCIDENTE reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    EJECUTAR_COMANDO reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    ESPERAR         reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    LEER_METRICAS   reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    EXPORTAR_LOG    reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    OBTENER_USO_CPU reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    OBTENER_MEMORIA_LIBRE reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    OBTENER_USO_DISCO reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    OBTENER_USO_MEMORIA reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    ESTADO_SERVICIO reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    FORMATEAR_BYTES reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    VERIFICAR_DISCO reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    GENERAR_REPORTE_SISTEMA reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    FIN             reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    LLAVE_DER       reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)
    RETORNAR        reduce using rule 31 (condicional -> SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino .)


state 185

    (32) cadena_sino -> SINO . SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (33) cadena_sino -> SINO . LLAVE_IZQ bloque LLAVE_DER

    SI              shift and go to state 190
    LLAVE_IZQ       shift and go to state 191


state 186

    (35) bucle_repetir -> REPETIR ID DESDE expresion HASTA expresion . LLAVE_IZQ bloque LLAVE_DER
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       shift and go to state 192
    OR              shift and go to state 89
    AND             shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101


state 187

    (54) definicion_funcion -> FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS . tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (14) tipo -> . RECURSO
    (15) tipo -> . PORCENTAJE
    (16) tipo -> . BYTES
    (17) tipo -> . SEGUNDOS
    (18) tipo -> . COMANDO
    (19) tipo -> . ESTADO
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . TEXTO

    RECURSO         shift and go to state 78
    PORCENTAJE      shift and go to state 79
    BYTES           shift and go to state 80
    SEGUNDOS        shift and go to state 81
    COMANDO         shift and go to state 82
    ESTADO          shift and go to state 83
    BOOLEANO        shift and go to state 84
    ENTERO          shift and go to state 85
    TEXTO           shift and go to state 86

    tipo                           shift and go to state 193

state 188

    (57) lista_parametros -> parametro COMA lista_parametros .

    PAREN_DER       reduce using rule 57 (lista_parametros -> parametro COMA lista_parametros .)


state 189

    (59) parametro -> ID DOS_PUNTOS tipo .

    COMA            reduce using rule 59 (parametro -> ID DOS_PUNTOS tipo .)
    PAREN_DER       reduce using rule 59 (parametro -> ID DOS_PUNTOS tipo .)


state 190

    (32) cadena_sino -> SINO SI . expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 194

state 191

    (33) cadena_sino -> SINO LLAVE_IZQ . bloque LLAVE_DER
    (2) bloque -> . sentencia bloque
    (3) bloque -> .
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . condicional
    (7) sentencia -> . bucle_repetir
    (8) sentencia -> . bucle_mientras
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . io
    (11) sentencia -> . llamada_sentencia
    (12) declaracion -> . ID DOS_PUNTOS tipo ASIGNACION expresion
    (13) asignacion -> . ID ASIGNACION expresion
    (31) condicional -> . SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (35) bucle_repetir -> . REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER
    (36) bucle_mientras -> . MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER
    (54) definicion_funcion -> . FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (23) io -> . MOSTRAR PAREN_IZQ expresion PAREN_DER
    (24) io -> . MOSTRAR_ESTADO PAREN_IZQ PAREN_DER
    (25) io -> . REGISTRAR_ALERTA PAREN_IZQ expresion PAREN_DER
    (26) io -> . REGISTRAR_INCIDENTE PAREN_IZQ expresion PAREN_DER
    (27) io -> . EJECUTAR_COMANDO PAREN_IZQ expresion PAREN_DER
    (28) io -> . ESPERAR PAREN_IZQ expresion PAREN_DER
    (29) io -> . LEER_METRICAS PAREN_IZQ expresion PAREN_DER
    (30) io -> . EXPORTAR_LOG PAREN_IZQ expresion PAREN_DER
    (60) llamada_sentencia -> . nombre_funcion PAREN_IZQ argumentos PAREN_DER
    (37) nombre_funcion -> . ID
    (38) nombre_funcion -> . OBTENER_USO_CPU
    (39) nombre_funcion -> . OBTENER_MEMORIA_LIBRE
    (40) nombre_funcion -> . OBTENER_USO_DISCO
    (41) nombre_funcion -> . OBTENER_USO_MEMORIA
    (42) nombre_funcion -> . ESTADO_SERVICIO
    (43) nombre_funcion -> . EJECUTAR_COMANDO
    (44) nombre_funcion -> . REGISTRAR_ALERTA
    (45) nombre_funcion -> . REGISTRAR_INCIDENTE
    (46) nombre_funcion -> . MOSTRAR
    (47) nombre_funcion -> . ESPERAR
    (48) nombre_funcion -> . LEER_METRICAS
    (49) nombre_funcion -> . EXPORTAR_LOG
    (50) nombre_funcion -> . FORMATEAR_BYTES
    (51) nombre_funcion -> . VERIFICAR_DISCO
    (52) nombre_funcion -> . GENERAR_REPORTE_SISTEMA
    (53) nombre_funcion -> . MOSTRAR_ESTADO

    LLAVE_DER       reduce using rule 3 (bloque -> .)
    ID              shift and go to state 13
    SI              shift and go to state 14
    REPETIR         shift and go to state 15
    MIENTRAS        shift and go to state 16
    FUNCION         shift and go to state 17
    MOSTRAR         shift and go to state 19
    MOSTRAR_ESTADO  shift and go to state 20
    REGISTRAR_ALERTA shift and go to state 21
    REGISTRAR_INCIDENTE shift and go to state 22
    EJECUTAR_COMANDO shift and go to state 23
    ESPERAR         shift and go to state 24
    LEER_METRICAS   shift and go to state 25
    EXPORTAR_LOG    shift and go to state 26
    OBTENER_USO_CPU shift and go to state 27
    OBTENER_MEMORIA_LIBRE shift and go to state 28
    OBTENER_USO_DISCO shift and go to state 29
    OBTENER_USO_MEMORIA shift and go to state 30
    ESTADO_SERVICIO shift and go to state 31
    FORMATEAR_BYTES shift and go to state 32
    VERIFICAR_DISCO shift and go to state 33
    GENERAR_REPORTE_SISTEMA shift and go to state 34

    bloque                         shift and go to state 195
    sentencia                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    bucle_repetir                  shift and go to state 8
    bucle_mientras                 shift and go to state 9
    definicion_funcion             shift and go to state 10
    io                             shift and go to state 11
    llamada_sentencia              shift and go to state 12
    nombre_funcion                 shift and go to state 18

state 192

    (35) bucle_repetir -> REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ . bloque LLAVE_DER
    (2) bloque -> . sentencia bloque
    (3) bloque -> .
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . condicional
    (7) sentencia -> . bucle_repetir
    (8) sentencia -> . bucle_mientras
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . io
    (11) sentencia -> . llamada_sentencia
    (12) declaracion -> . ID DOS_PUNTOS tipo ASIGNACION expresion
    (13) asignacion -> . ID ASIGNACION expresion
    (31) condicional -> . SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (35) bucle_repetir -> . REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER
    (36) bucle_mientras -> . MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER
    (54) definicion_funcion -> . FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (23) io -> . MOSTRAR PAREN_IZQ expresion PAREN_DER
    (24) io -> . MOSTRAR_ESTADO PAREN_IZQ PAREN_DER
    (25) io -> . REGISTRAR_ALERTA PAREN_IZQ expresion PAREN_DER
    (26) io -> . REGISTRAR_INCIDENTE PAREN_IZQ expresion PAREN_DER
    (27) io -> . EJECUTAR_COMANDO PAREN_IZQ expresion PAREN_DER
    (28) io -> . ESPERAR PAREN_IZQ expresion PAREN_DER
    (29) io -> . LEER_METRICAS PAREN_IZQ expresion PAREN_DER
    (30) io -> . EXPORTAR_LOG PAREN_IZQ expresion PAREN_DER
    (60) llamada_sentencia -> . nombre_funcion PAREN_IZQ argumentos PAREN_DER
    (37) nombre_funcion -> . ID
    (38) nombre_funcion -> . OBTENER_USO_CPU
    (39) nombre_funcion -> . OBTENER_MEMORIA_LIBRE
    (40) nombre_funcion -> . OBTENER_USO_DISCO
    (41) nombre_funcion -> . OBTENER_USO_MEMORIA
    (42) nombre_funcion -> . ESTADO_SERVICIO
    (43) nombre_funcion -> . EJECUTAR_COMANDO
    (44) nombre_funcion -> . REGISTRAR_ALERTA
    (45) nombre_funcion -> . REGISTRAR_INCIDENTE
    (46) nombre_funcion -> . MOSTRAR
    (47) nombre_funcion -> . ESPERAR
    (48) nombre_funcion -> . LEER_METRICAS
    (49) nombre_funcion -> . EXPORTAR_LOG
    (50) nombre_funcion -> . FORMATEAR_BYTES
    (51) nombre_funcion -> . VERIFICAR_DISCO
    (52) nombre_funcion -> . GENERAR_REPORTE_SISTEMA
    (53) nombre_funcion -> . MOSTRAR_ESTADO

    LLAVE_DER       reduce using rule 3 (bloque -> .)
    ID              shift and go to state 13
    SI              shift and go to state 14
    REPETIR         shift and go to state 15
    MIENTRAS        shift and go to state 16
    FUNCION         shift and go to state 17
    MOSTRAR         shift and go to state 19
    MOSTRAR_ESTADO  shift and go to state 20
    REGISTRAR_ALERTA shift and go to state 21
    REGISTRAR_INCIDENTE shift and go to state 22
    EJECUTAR_COMANDO shift and go to state 23
    ESPERAR         shift and go to state 24
    LEER_METRICAS   shift and go to state 25
    EXPORTAR_LOG    shift and go to state 26
    OBTENER_USO_CPU shift and go to state 27
    OBTENER_MEMORIA_LIBRE shift and go to state 28
    OBTENER_USO_DISCO shift and go to state 29
    OBTENER_USO_MEMORIA shift and go to state 30
    ESTADO_SERVICIO shift and go to state 31
    FORMATEAR_BYTES shift and go to state 32
    VERIFICAR_DISCO shift and go to state 33
    GENERAR_REPORTE_SISTEMA shift and go to state 34

    bloque                         shift and go to state 196
    sentencia                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    bucle_repetir                  shift and go to state 8
    bucle_mientras                 shift and go to state 9
    definicion_funcion             shift and go to state 10
    io                             shift and go to state 11
    llamada_sentencia              shift and go to state 12
    nombre_funcion                 shift and go to state 18

state 193

    (54) definicion_funcion -> FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo . LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 197


state 194

    (32) cadena_sino -> SINO SI expresion . LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       shift and go to state 198
    OR              shift and go to state 89
    AND             shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101


state 195

    (33) cadena_sino -> SINO LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 199


state 196

    (35) bucle_repetir -> REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 200


state 197

    (54) definicion_funcion -> FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ . bloque RETORNAR expresion LLAVE_DER
    (2) bloque -> . sentencia bloque
    (3) bloque -> .
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . condicional
    (7) sentencia -> . bucle_repetir
    (8) sentencia -> . bucle_mientras
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . io
    (11) sentencia -> . llamada_sentencia
    (12) declaracion -> . ID DOS_PUNTOS tipo ASIGNACION expresion
    (13) asignacion -> . ID ASIGNACION expresion
    (31) condicional -> . SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (35) bucle_repetir -> . REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER
    (36) bucle_mientras -> . MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER
    (54) definicion_funcion -> . FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (23) io -> . MOSTRAR PAREN_IZQ expresion PAREN_DER
    (24) io -> . MOSTRAR_ESTADO PAREN_IZQ PAREN_DER
    (25) io -> . REGISTRAR_ALERTA PAREN_IZQ expresion PAREN_DER
    (26) io -> . REGISTRAR_INCIDENTE PAREN_IZQ expresion PAREN_DER
    (27) io -> . EJECUTAR_COMANDO PAREN_IZQ expresion PAREN_DER
    (28) io -> . ESPERAR PAREN_IZQ expresion PAREN_DER
    (29) io -> . LEER_METRICAS PAREN_IZQ expresion PAREN_DER
    (30) io -> . EXPORTAR_LOG PAREN_IZQ expresion PAREN_DER
    (60) llamada_sentencia -> . nombre_funcion PAREN_IZQ argumentos PAREN_DER
    (37) nombre_funcion -> . ID
    (38) nombre_funcion -> . OBTENER_USO_CPU
    (39) nombre_funcion -> . OBTENER_MEMORIA_LIBRE
    (40) nombre_funcion -> . OBTENER_USO_DISCO
    (41) nombre_funcion -> . OBTENER_USO_MEMORIA
    (42) nombre_funcion -> . ESTADO_SERVICIO
